timestamp,sensor1_x,sensor1_y,sensor1_z,sensor2_x,sensor2_y,sensor2_z,sensor3_x,sensor3_y,sensor3_z,sensor4_x,sensor4_y,sensor4_z,sensor5_x,sensor5_y,sensor5_z
0,-0.0005,0.991,9.8457,0.3047,0.8513,9.8754,0.1517,0.4469,9.7902,-0.1312,0.4074,9.8053,-0.2675,0.8242,9.8465
1,0.5007,0.711,10.0468,0.7728,0.4815,10.0354,0.611,0.226,9.9898,0.3183,0.2602,10.0886,0.1185,0.623,10.0733
2,0.8138,0.104,10.1397,0.9894,-0.2228,10.1387,0.8033,-0.3872,10.1385,0.4254,-0.2509,10.2523,0.4567,0.0393,10.1512
3,0.6232,-0.4568,10.198,0.8623,-0.6361,10.1282,0.6497,-0.8024,10.1971,0.2742,-0.7206,10.1324,0.2543,-0.4151,10.1938
4,0.2427,-0.4871,9.9052,0.3981,-0.7238,9.9422,0.0896,-0.988,10.0404,-0.221,-0.7147,9.9313,-0.1077,-0.4571,9.9947
5,-0.2418,-0.0621,9.8747,-0.1235,-0.3362,9.7827,-0.4157,-0.4805,9.7411,-0.7263,-0.2806,9.7994,-0.5211,0.0687,9.7321
6,-0.5131,0.4713,9.5487,-0.3734,0.2257,9.6003,-0.7136,0.2149,9.7008,-0.897,0.3965,9.5693,-0.7854,0.6817,9.7158
7,-0.2872,0.7034,9.6031,-0.276,0.4798,9.4931,-0.7424,0.5231,9.5515,-0.8857,0.8313,9.5962,-0.6933,0.9164,9.5224
8,0.0381,0.5818,9.7104,0.1557,0.276,9.7202,-0.2382,0.2543,9.645,-0.4017,0.6898,9.724,-0.4152,0.7911,9.6646
9,0.6134,0.101,9.8998,0.5757,-0.3657,9.9088,0.1876,-0.1573,9.8471,0.1073,0.172,9.8632,0.3144,0.2156,9.8769
10,0.958,-0.669,10.1806,0.8632,-0.8542,10.138,0.4602,-0.6241,10.1441,0.2815,-0.3248,10.1562,0.6207,-0.3668,10.1666
11,1.048,-0.76,10.2043,0.8755,-0.9508,10.3664,0.4505,-0.801,10.242,0.303,-0.5295,10.3038,0.7412,-0.556,10.3657
12,0.5931,-0.4378,10.3067,0.354,-0.6049,10.3274,-0.028,-0.377,10.2477,0.0086,-0.0843,10.2172,0.3653,-0.2447,10.2709
13,-0.0126,0.0598,10.0816,-0.1591,0.0833,9.9671,-0.5229,0.3583,10.148,-0.4244,0.6078,10.0894,-0.065,0.3858,10.1282
14,-0.2731,0.4703,9.8757,-0.5674,0.5831,9.8287,-0.8754,0.756,9.847,-0.7804,0.9017,9.8554,-0.503,0.8039,9.7951
15,-0.2944,0.3362,9.696,-0.7137,0.4814,9.7097,-1.0359,0.6929,9.7084,-0.9281,0.7859,9.6857,-0.5053,0.5622,9.6118
16,-0.073,-0.1521,9.5549,-0.3906,-0.0033,9.5673,-0.5953,0.1532,9.6324,-0.4144,0.2873,9.5662,-0.0909,0.0143,9.6909
